,movie_comment,movie_id,movie_score,movie_time,user_id
1023,,1307697,,2008-06-11,zeajin
1024,,1296223,5,2008-06-11,zeajin
1025,,1299362,4,2008-06-11,zeajin
1026,,1876781,4,2008-06-11,zeajin
1027,,1301757,4,2008-06-10,zeajin
1028,,2085721,5,2008-06-10,zeajin
1029,,1585236,5,2008-06-10,zeajin
1030,,1474185,4,2008-06-10,zeajin
1031,,1305355,5,2008-06-08,zeajin
1032,,1298644,5,2008-06-08,zeajin
1033,,1870044,,2008-06-07,zeajin
1034,,2077469,,2008-06-07,zeajin
1035,,1304641,3,2008-06-06,zeajin
1036,,1300220,5,2008-06-06,zeajin
1037,,1431949,4,2008-06-06,zeajin
1038,,1441863,4,2008-06-06,zeajin
1039,,1431688,4,2008-06-06,zeajin
1040,,1431948,4,2008-06-06,zeajin
1041,,1431712,4,2008-06-06,zeajin
1042,,1431952,4,2008-06-06,zeajin
1043,,1431721,4,2008-06-06,zeajin
1044,,1431956,5,2008-06-06,zeajin
1045,,1307315,3,2008-06-05,zeajin
1046,,1428581,4,2008-06-05,zeajin
1047,,1418019,4,2008-06-05,zeajin
1048,,1428578,4,2008-06-05,zeajin
1049,,1431947,4,2008-06-05,zeajin
1050,,3335371,4,2008-06-05,zeajin
1051,,1431719,4,2008-06-05,zeajin
1052,,1431699,4,2008-06-05,zeajin
1053,,1428577,4,2008-06-05,zeajin
1054,,1431946,4,2008-06-05,zeajin
1055,,1431716,4,2008-06-05,zeajin
1056,,1431714,4,2008-06-05,zeajin
1057,,1428580,4,2008-06-05,zeajin
1058,,1431960,4,2008-06-05,zeajin
1059,,1431713,4,2008-06-05,zeajin
1060,,1431945,4,2008-06-05,zeajin
1061,,1431951,4,2008-06-05,zeajin
1062,,1300505,3,2008-06-05,zeajin
1063,,1431685,3,2008-06-05,zeajin
1064,,1431718,4,2008-06-05,zeajin
1065,,1498604,3,2008-06-05,zeajin
1066,,1439831,4,2008-06-05,zeajin
1067,,1845625,3,2008-06-05,zeajin
1068,,1837856,5,2008-06-05,zeajin
1069,,1294766,4,2008-06-05,zeajin
1070,,1438759,3,2008-06-05,zeajin
1071,,1464837,4,2008-06-05,zeajin
1072,,1436674,5,2008-06-05,zeajin
1073,,1465790,3,2008-06-05,zeajin
1074,,1464838,4,2008-06-05,zeajin
1075,,1421734,4,2008-06-05,zeajin
1076,,1438760,5,2008-06-05,zeajin
1077,,1465668,3,2008-06-05,zeajin
1078,,1465086,3,2008-06-05,zeajin
1079,,1465087,3,2008-06-05,zeajin
1080,,1825679,4,2008-06-05,zeajin
1081,,1303917,4,2008-06-05,zeajin
1082,,1308379,4,2008-06-05,zeajin
1083,,1309074,2,2008-06-05,zeajin
1084,,1306998,4,2008-06-05,zeajin
1085,,1299711,2,2008-06-05,zeajin
1086,,1297003,2,2008-06-05,zeajin
1087,,1457319,1,2008-06-05,zeajin
1088,,1291575,3,2008-05-30,zeajin
1089,,1762813,3,2008-05-27,zeajin
1090,,1790376,3,2008-05-27,zeajin
1091,,1786755,4,2008-05-27,zeajin
1092,,1870436,5,2008-05-26,zeajin
1093,,1296528,,2008-05-18,zeajin
1094,,1428576,4,2008-05-18,zeajin
1095,,1293530,4,2008-05-07,zeajin
1096,,1432146,5,2008-05-04,zeajin
1097,,1939414,3,2008-05-02,zeajin
1098,,1307906,3,2008-04-28,zeajin
1099,,1307106,4,2008-04-28,zeajin
1100,,1304102,4,2008-04-28,zeajin
1101,,1293566,5,2008-04-28,zeajin
1102,,1306029,,2008-04-28,zeajin
1103,,1889299,4,2008-04-20,zeajin
1104,,1427319,3,2008-04-20,zeajin
1105,,1787818,3,2008-04-14,zeajin
1106,,1304608,,2008-04-14,zeajin
1107,,2056693,,2008-04-14,zeajin
1108,,1857099,,2008-04-12,zeajin
1109,,1299383,3,2008-04-12,zeajin
1110,,1308750,,2008-04-12,zeajin
1111,,1437339,,2008-04-11,zeajin
1112,,3036997,5,2008-04-11,zeajin
1113,,1464618,3,2008-03-31,zeajin
1114,,1309050,,2008-03-28,zeajin
1115,,1478066,4,2008-03-28,zeajin
1116,,1917171,4,2008-03-28,zeajin
1117,,1295064,3,2008-03-28,zeajin
1118,,1296978,3,2008-03-28,zeajin
1119,,1300303,3,2008-03-28,zeajin
1120,,1292624,3,2008-03-28,zeajin
1121,,1293258,3,2008-03-28,zeajin
1122,,1307657,3,2008-03-28,zeajin
1123,,1293173,3,2008-03-28,zeajin
1124,,1300656,4,2008-03-24,zeajin
1125,,1329936,4,2008-03-24,zeajin
1126,,1949761,4,2008-03-22,zeajin
1127,,1291999,4,2008-03-21,zeajin
1128,,1307023,4,2008-03-20,zeajin
1129,,1304677,4,2008-03-20,zeajin
1130,,1307323,4,2008-03-20,zeajin
1131,,1296201,4,2008-03-20,zeajin
1132,,1300498,4,2008-03-20,zeajin
1133,,1302090,3,2008-03-20,zeajin
1134,,1607471,3,2008-03-20,zeajin
1135,,1389937,3,2008-03-18,zeajin
1136,,1761707,3,2008-03-18,zeajin
1137,,1293351,4,2008-03-18,zeajin
1138,,1790373,3,2008-03-18,zeajin
1139,,1295865,5,2008-03-18,zeajin
1140,,1790377,3,2008-03-17,zeajin
1141,,1781621,4,2008-03-17,zeajin
1142,,1295229,,2008-03-16,zeajin
1143,,1306610,3,2008-03-16,zeajin
1144,,1907464,4,2008-03-16,zeajin
1145,,1766086,4,2008-03-16,zeajin
1146,,1298443,,2008-03-16,zeajin
1147,,1305201,3,2008-03-16,zeajin
1148,,1297763,3,2008-03-16,zeajin
1149,,1295485,3,2008-03-16,zeajin
1150,,1299059,3,2008-03-16,zeajin
1151,,1294114,3,2008-03-16,zeajin
1152,,1295746,3,2008-03-16,zeajin
1153,,1306123,3,2008-03-16,zeajin
1154,,1309211,4,2008-03-16,zeajin
1155,,1299250,3,2008-03-16,zeajin
1156,,1309172,,2008-03-16,zeajin
1157,,1308575,,2008-03-15,zeajin
1158,,1292973,4,2008-03-15,zeajin
1159,,2346881,,2008-03-15,zeajin
1160,,1305065,,2008-03-15,zeajin
1161,,1298070,,2008-03-15,zeajin
1162,,1798094,5,2008-03-15,zeajin
1163,,1300537,3,2008-03-13,zeajin
1164,,1292697,3,2008-03-13,zeajin
1165,,1295253,3,2008-03-13,zeajin
1166,,1296011,3,2008-03-13,zeajin
1167,,1434323,5,2008-03-13,zeajin
1168,,1292704,3,2008-03-13,zeajin
1169,,1293475,3,2008-03-13,zeajin
1170,,1394324,4,2008-03-13,zeajin
1171,,1294417,3,2008-03-13,zeajin
1172,,1298040,4,2008-03-13,zeajin
1173,,1394520,4,2008-03-13,zeajin
1174,,1305713,3,2008-03-13,zeajin
1175,,1306319,3,2008-03-13,zeajin
1176,,1299035,3,2008-03-13,zeajin
1177,,1307849,3,2008-03-13,zeajin
1178,,1298346,3,2008-03-13,zeajin
1179,,1308827,4,2008-03-13,zeajin
1180,,1308482,4,2008-03-13,zeajin
1181,,1294927,4,2008-03-13,zeajin
1182,,1308655,4,2008-03-13,zeajin
1183,,1308111,3,2008-03-13,zeajin
1184,,1303203,3,2008-03-13,zeajin
1185,,1796939,4,2008-03-13,zeajin
1186,,1768351,4,2008-03-13,zeajin
1187,,2971742,,2008-03-11,zeajin
1188,,1301173,3,2008-03-11,zeajin
1189,,1298909,4,2008-03-10,zeajin
1190,,1293867,4,2008-03-10,zeajin
1191,,3002819,3,2008-03-10,zeajin
1192,,1297863,4,2008-03-10,zeajin
1193,,1291579,,2008-03-09,zeajin
1194,,1309201,4,2008-03-09,zeajin
1195,,2038365,,2008-03-02,zeajin
1196,,1293350,5,2008-03-02,zeajin
1197,,1291832,,2008-03-02,zeajin
1198,,1323749,,2008-03-01,zeajin
1199,,1291586,,2008-02-29,zeajin
1200,,1764730,4,2008-02-29,zeajin
1201,,1761848,3,2008-02-28,zeajin
1202,,1296196,5,2008-02-28,zeajin
1203,,1431683,3,2008-02-26,zeajin
1204,,1465037,4,2008-02-26,zeajin
1205,,1781636,4,2008-02-26,zeajin
1206,,1301167,,2008-02-25,zeajin
1207,,1293135,,2008-02-25,zeajin
1208,,1305071,4,2008-02-25,zeajin
1209,,1418677,5,2008-02-25,zeajin
1210,,1309135,5,2008-02-25,zeajin
1211,,1309103,3,2008-02-25,zeajin
1212,,1300566,3,2008-02-25,zeajin
1213,,1400868,3,2008-02-25,zeajin
1214,,1461985,4,2008-02-24,zeajin
1215,,1950148,5,2008-02-23,zeajin
1216,,2132495,,2008-02-20,zeajin
1217,,1760027,,2008-02-19,zeajin
1218,,1293755,,2008-02-17,zeajin
1219,,1292064,,2008-02-17,zeajin
1220,,3420455,3,2008-02-17,zeajin
1221,,1961963,3,2008-02-17,zeajin
1222,,1305735,3,2008-02-15,zeajin
1223,,1307181,5,2008-02-15,zeajin
1224,,1307527,4,2008-02-14,zeajin
1225,,1422920,4,2008-02-14,zeajin
1226,,1309136,5,2008-02-14,zeajin
1227,,1950525,4,2008-02-12,zeajin
1228,很一般的片子 ,1727557,4,2008-02-12,zeajin
1229,,1303173,,2008-02-05,zeajin
1230,,1294007,,2008-02-05,zeajin
1231,,1294963,,2008-02-05,zeajin
1232,,1305182,,2008-02-05,zeajin
1233,,1299643,,2008-02-05,zeajin
1234,,1499008,,2008-02-05,zeajin
1235,,1305034,,2008-02-05,zeajin
1236,,1305703,,2008-02-05,zeajin
1237,,1464540,,2008-02-05,zeajin
1238,,3033864,,2008-02-05,zeajin
1239,,1461964,,2008-02-05,zeajin
1240,,1293172,,2008-02-05,zeajin
1241,,1390020,,2008-02-05,zeajin
1242,,1390021,4,2008-02-05,zeajin
1243,,1417753,,2008-02-05,zeajin
1244,,1482394,,2008-02-05,zeajin
1245,,1329562,,2008-02-05,zeajin
1246,,1477894,,2008-02-05,zeajin
1247,,1938312,,2008-02-05,zeajin
1248,,1428242,,2008-02-05,zeajin
1249,,1291869,,2008-02-05,zeajin
1250,,2132220,,2008-02-05,zeajin
1251,,2148619,,2008-02-05,zeajin
1252,,1309042,,2008-02-05,zeajin
1253,,1308776,,2008-02-05,zeajin
1254,,1304826,,2008-02-05,zeajin
1255,,1297304,,2008-02-05,zeajin
1256,,1440283,,2008-02-05,zeajin
1257,,1304560,,2008-02-05,zeajin
1258,,1307043,,2008-02-05,zeajin
1259,,1308745,,2008-02-05,zeajin
1260,,1432972,,2008-02-05,zeajin
1261,,1329962,,2008-02-05,zeajin
1262,,1305265,,2008-02-05,zeajin
1263,,1297291,,2008-02-05,zeajin
1264,,1298898,,2008-02-05,zeajin
1265,,1438689,,2008-02-05,zeajin
1266,,1307694,,2008-02-05,zeajin
1267,,1393479,,2008-02-05,zeajin
1268,,1306160,,2008-02-05,zeajin
1269,,1400665,,2008-02-05,zeajin
1270,,1766789,,2008-01-30,zeajin
1271,,1465792,,2008-01-30,zeajin
1272,,1453575,,2008-01-30,zeajin
1273,,1851906,,2008-01-29,zeajin
1274,,1293050,,2008-01-27,zeajin
1275,,1292344,4,2008-01-26,zeajin
1276,,1292062,4,2008-01-26,zeajin
1277,,1309049,5,2008-01-26,zeajin
1278,,1295292,3,2008-01-26,zeajin
1279,,1295242,4,2008-01-26,zeajin
1280,,1950198,2,2008-01-26,zeajin
1281,,1295250,4,2008-01-26,zeajin
1282,,1292484,2,2008-01-26,zeajin
1283,,1298586,4,2008-01-26,zeajin
1284,,1291844,4,2008-01-26,zeajin
1285,,1305724,4,2008-01-26,zeajin
1286,,1298525,4,2008-01-26,zeajin
1287,,1292849,4,2008-01-26,zeajin
1288,,1401524,5,2008-01-26,zeajin
1289,,1292454,4,2008-01-26,zeajin
1290,,1291544,4,2008-01-26,zeajin
1291,,1296996,4,2008-01-26,zeajin
1292,,1304141,2,2008-01-26,zeajin
1293,,1309055,4,2008-01-26,zeajin
1294,,1457217,4,2008-01-26,zeajin
1295,,1291571,5,2008-01-26,zeajin
1296,,1295038,4,2008-01-26,zeajin
1297,,1418189,4,2008-01-26,zeajin
1298,,1291572,5,2008-01-26,zeajin
1299,,1308570,3,2008-01-26,zeajin
1300,,1291552,5,2008-01-26,zeajin
1301,,1306612,4,2008-01-26,zeajin
1302,,1820156,,2008-01-26,zeajin
1303,,1294950,4,2008-01-26,zeajin
1304,,1849003,4,2008-01-26,zeajin
1305,,1308764,4,2008-01-26,zeajin
1306,,2045259,3,2008-01-26,zeajin
1307,,1292215,5,2008-01-26,zeajin
1308,,1299662,4,2008-01-26,zeajin
1309,,1293555,4,2008-01-26,zeajin
1310,,1298128,5,2008-01-26,zeajin
1311,喜欢的不能再喜欢,1477448,5,2008-01-26,zeajin
1312,,1300108,4,2008-01-26,zeajin
1313,,1307819,2,2008-01-26,zeajin
1314,,1433736,4,2008-01-26,zeajin
1315,,1296463,4,2008-01-26,zeajin
1316,"当时我们太年轻 在北大图书馆看这部电影，之后和身边人抱怨 最后她应该有HAPPY ENDING的啊 什么电影 一点都不好
可最近回想起来 就像非诚勿扰里面有点突兀的公路哭泣一样 说不出 但是能懂",1309016,4,2008-01-26,zeajin
1317,,1291849,4,2008-01-26,zeajin
1318,,1291549,5,2008-01-26,zeajin
1319,,1298653,4,2008-01-26,zeajin
1320,,1297574,5,2008-01-26,zeajin
1321,,1292656,5,2008-01-26,zeajin
1322,,2326676,,2008-01-25,zeajin
1323,,1308817,,2008-01-25,zeajin
1324,,2300586,,2008-01-24,zeajin
1325,,1304585,4,2008-01-16,zeajin
1326,,1293825,5,2008-01-16,zeajin
1327,,1295965,5,2008-01-16,zeajin
1328,,2080133,5,2008-01-14,zeajin
1329,,1316505,5,2008-01-11,zeajin
1330,,1401535,4,2008-01-09,zeajin
1331,,1578507,4,2008-01-09,zeajin
1332,,1966464,,2007-12-21,zeajin
1333,,2343491,,2007-12-21,zeajin
1334,,1947089,,2007-12-19,zeajin
1335,,1828115,,2007-11-14,zeajin
1336,,1301168,,2007-11-12,zeajin
1337,,2154859,,2007-11-12,zeajin
1338,,1498818,,2007-11-12,zeajin
1339,,1299131,,2007-11-12,zeajin
1340,,1293839,,2007-11-12,zeajin
1341,,1767042,,2007-11-12,zeajin
1342,,1878360,,2007-11-12,zeajin
1343,,1793491,5,2007-10-31,zeajin
1344,,2138507,3,2007-10-15,zeajin
1345,,1291841,,2007-09-28,zeajin
1346,,1291584,,2007-09-28,zeajin
1347,,1291580,5,2007-09-28,zeajin
1348,,1293531,,2007-09-28,zeajin
1349,,1295280,,2007-09-28,zeajin
1350,,1301445,,2007-09-28,zeajin
1351,,1308779,,2007-09-28,zeajin
1352,,1295086,,2007-09-28,zeajin
1353,,1299769,,2007-09-28,zeajin
1354,,1298744,,2007-09-28,zeajin
1355,,1308751,,2007-09-28,zeajin
1356,,1292223,,2007-09-28,zeajin
1357,,1292000,,2007-09-28,zeajin
1358,,1292402,,2007-09-28,zeajin
1359,,1302476,,2007-09-20,zeajin
1360,,1865943,,2007-09-20,zeajin
1361,,1308858,,2007-09-20,zeajin
1362,,1782004,,2007-09-20,zeajin
1363,,1421823,,2007-09-15,zeajin
1364,,1293124,,2007-09-04,zeajin
1365,,1291562,,2007-08-25,zeajin
1366,,1478926,,2007-08-25,zeajin
1367,,1853160,,2007-08-25,zeajin
1368,,1300038,,2007-08-25,zeajin
1369,,1401533,,2007-08-25,zeajin
1370,,1395458,,2007-08-25,zeajin
1371,,1578509,,2007-08-25,zeajin
1372,,1303913,,2007-08-25,zeajin
1373,,1306048,,2007-08-25,zeajin
1374,,1301162,,2007-08-25,zeajin
1375,,1417868,,2007-08-25,zeajin
1376,,1777612,,2007-08-25,zeajin
1377,,1469441,,2007-08-25,zeajin
1378,,1962230,,2007-08-25,zeajin
1379,,2138382,,2007-08-25,zeajin
1380,,1863941,,2007-08-25,zeajin
1381,,1863947,,2007-08-25,zeajin
1382,,1786739,,2007-08-25,zeajin
1383,,1786742,,2007-08-25,zeajin
1384,,1830528,,2007-08-25,zeajin
1385,,1478186,,2007-08-25,zeajin
1386,,1830590,,2007-08-25,zeajin
1387,,1830575,,2007-08-25,zeajin
1388,,1786743,,2007-08-25,zeajin
1389,,1786740,,2007-08-25,zeajin
1390,,3901388,,2007-08-25,zeajin
1391,,1860377,,2007-08-25,zeajin
1392,,1883755,,2007-08-25,zeajin
1393,,1817169,,2007-08-25,zeajin
1394,,2157295,,2007-08-25,zeajin
1395,,1760104,,2007-08-25,zeajin
1396,,1303485,,2007-08-25,zeajin
1397,,1296535,,2007-08-25,zeajin
1398,,2978224,,2007-08-25,zeajin
1399,,1307775,,2007-08-25,zeajin
1400,,1292682,,2007-08-25,zeajin
1401,,2155265,,2007-08-25,zeajin
1402,,2156704,,2007-08-25,zeajin
1403,,1860528,,2007-08-25,zeajin
1404,,2156663,,2007-08-25,zeajin
1405,,1295644,,2007-08-25,zeajin
1406,,1468155,,2007-08-25,zeajin
1407,,1455979,,2007-08-25,zeajin
1408,,1291828,,2007-08-25,zeajin
1409,,1291546,,2007-08-25,zeajin
1410,,1299288,,2007-08-25,zeajin
1411,,1293544,,2007-08-25,zeajin
1412,,1890784,,2007-08-25,zeajin
1413,,1859036,,2007-08-25,zeajin
1414,,1291868,,2007-08-25,zeajin
1415,,1291557,,2007-08-25,zeajin
1416,,1292720,5,2007-08-25,zeajin
1417,,1862151,,2007-08-25,zeajin
1418,,1307914,,2007-08-25,zeajin
1419,,1292722,,2007-08-25,zeajin
1420,,1291550,,2007-08-25,zeajin
1421,,1295124,,2007-08-25,zeajin
1422,,1303394,,2007-08-25,zeajin
1423,,1292287,,2007-08-25,zeajin
1424,,1294639,,2007-08-25,zeajin
1425,,1294408,,2007-08-25,zeajin
1426,,1297447,,2007-08-25,zeajin
1427,,1309043,,2007-08-25,zeajin
1428,,1301753,4,2007-08-25,zeajin
1429,,1293203,,2007-08-25,zeajin
1430,,1307956,,2007-08-25,zeajin
1431,,1436870,,2007-08-25,zeajin
1432,,1302303,,2007-08-25,zeajin
1433,,1297995,,2007-08-25,zeajin
1434,,1309052,,2007-08-25,zeajin
1435,,1291577,,2007-08-25,zeajin
1436,,1309199,,2007-08-25,zeajin
1437,,1293088,4,2007-08-25,zeajin
1438,,1295409,,2007-08-25,zeajin
1439,,1291578,,2007-08-25,zeajin
1440,,1437342,,2007-08-25,zeajin
1441,,1927686,,2007-08-25,zeajin
1442,,1308722,,2007-08-25,zeajin
1443,,1308799,,2007-08-25,zeajin
1444,,1292371,,2007-08-25,zeajin
1445,,1794171,,2007-08-25,zeajin
1446,,1302678,,2007-08-25,zeajin
1447,,1299680,,2007-08-25,zeajin
1448,,1297223,,2007-08-25,zeajin
1449,,1299398,,2007-08-25,zeajin
1450,,1308860,,2007-08-25,zeajin
1451,,1302271,,2007-08-25,zeajin
1452,,1294262,,2007-08-25,zeajin
1453,,1297570,,2007-08-25,zeajin
1454,,1292829,,2007-08-25,zeajin
1455,,1291581,,2007-08-25,zeajin
1456,,1305279,,2007-08-25,zeajin
1457,,1299981,,2007-08-25,zeajin
1458,,1295428,,2007-08-25,zeajin
1459,,1316510,,2007-08-25,zeajin
1460,,1306951,,2007-08-25,zeajin
1461,,1297747,,2007-08-25,zeajin
1462,,1307739,,2007-08-25,zeajin
1463,,1291543,,2007-08-25,zeajin
1464,,1292213,,2007-08-25,zeajin
1465,,1302425,,2007-08-25,zeajin
1466,,1306249,,2007-08-25,zeajin
1467,,1310170,,2007-08-25,zeajin
1468,,1412579,,2007-08-25,zeajin
1469,,1308804,,2007-08-25,zeajin
1470,,1304073,,2007-08-25,zeajin
1471,,1306471,,2007-08-25,zeajin
1472,,1300186,,2007-08-25,zeajin
1473,,1292286,,2007-08-25,zeajin
1474,,1763134,,2007-08-25,zeajin
1475,,1829626,,2007-08-25,zeajin
1476,,1298038,5,2007-08-25,zeajin
1477,,1292212,,2007-08-25,zeajin
1478,,1433990,,2007-04-20,zeajin
1479,,1760622,,2007-04-19,zeajin
1480,,1304854,5,2007-04-16,zeajin
1481,,1849031,,2007-03-26,zeajin
1482,,1292052,,2007-03-11,zeajin
1483,,1292219,,2007-03-11,zeajin
1484,,1482072,,2007-02-06,zeajin
1485,,1484091,,2007-02-06,zeajin
1486,,1301948,5,2007-02-05,zeajin
