,movie_comment,movie_id,movie_score,movie_time,user_id
477,在电影院看的哈欠连天昏昏欲睡，唯有李佩佩的脸出现时才能勉强一亮。三部曲最差收尾太遗憾。连我朋友那种枯燥文艺片都看得进的人都嚷嚷着这片豆瓣都能上八分？！真的都是赚的感情分。话唠拖沓无聊无剧情，恩两星全给李佩佩【。,2973079,2,2015-02-04,jmix
478,这都什么鬼脑洞。。。。。,26314420,,2015-01-31,jmix
479,没有电视剧好笑,25922141,3,2015-01-30,jmix
480,OP大！差！评！剧情还是那么拖拖拖完全消磨掉了追下去的热情，弃！,26113806,2,2015-01-29,jmix
481,,25827205,,2015-01-27,jmix
482,李佩佩女装美CRY！！！举手投足间都是满满的女！人！味！没！有！任！何！违！和！感！妖精啊！！！竟然是真人真事改编。。。好虐好悲情。。。,1773216,4,2015-01-26,jmix
483,心机婊的婚姻实在是太可怕了【。,21318488,4,2015-01-24,jmix
484,,25947054,5,2015-01-19,jmix
485,,20266598,4,2015-01-19,jmix
486,够碧池够喜欢翻白眼的选手才能出彩我天这个节目也是叫人2333333,26177736,4,2015-01-14,jmix
487,全程笑点！！梗超多啊哈哈哈！！近几年看过的最温馨好笑的法国电影！！,25867546,4,2015-01-12,jmix
488,,25750969,3,2015-01-09,jmix
489,这对萌死啦啊喂！,25834460,4,2015-01-07,jmix
490,啊哈哈哈哈反转剧,26287879,4,2015-01-04,jmix
491,五毛钱特效演技浮夸雷萌雷萌的糙剧B站看的快笑死！！！,26292926,,2015-01-03,jmix
492,,25757189,5,2014-12-24,jmix
493,,25879091,5,2014-12-24,jmix
494,,11537954,5,2014-12-24,jmix
495,,25851541,,2014-12-24,jmix
496,,25850705,,2014-12-24,jmix
497,果然被砍了【。,25884510,,2014-12-24,jmix
498,,25774052,,2014-12-24,jmix
499,剧本太烂，演技太捉急，不过仍旧不影响我的基情痴汉脸【。,25881609,,2014-12-23,jmix
500,比第一季好看！！果然副线配角们的故事线都展开以后整个就饱满太多了~,24859431,4,2014-12-20,jmix
501,我小时候看的东西还真广哎！,2051402,5,2014-11-27,jmix
502,当年真的被林嘉欣吓得不轻。。。本来那么甜姐儿但是神经病演起来真的好带感！！真的很适合演恐怖片！！,1303184,4,2014-11-20,jmix
503,全片高潮只需要看33分以后的吸尘器PLAY配乐也真是绝了【。,5502109,1,2014-11-19,jmix
504,低成本的血腥恶心路线,3217669,3,2014-11-19,jmix
505,,25851662,3,2014-11-16,jmix
506,还是一如既往的重口跟好笑超棒的啊哈哈哈哈,25782549,5,2014-11-15,jmix
507,You're the worst person for others，but you're the best choice for me.,25783962,5,2014-11-03,jmix
508,我天我好喜欢这季！！！！！！这季真心是四季里面最压抑绝望感最足的！！！美恐每季的片头都做的好棒好棒！！！！！兰姨的每道皱纹里都是演技啊！！！！！！,25764369,5,2014-10-30,jmix
509,,6755897,,2014-10-27,jmix
510,慢热，台词思想的深度简直了。这种神棍片就适合自己一个人独处的时候看,10748120,5,2014-10-19,jmix
511,我擦好久没对棒子的综艺节目感兴趣竟然对这个节目中毒了！！！澳洲纹身小盆友简直嫩帅到没天理！英国走太早，替代的德国好温柔，比利时好吵，美国优等生，加纳好搞笑，加拿大法国萌萌哒，日本最弱存在感。其实本来对代表中国的张玉安不是很有好感直到跟埃及吵架那集23333最爱毒舌犀利的土耳其小哥！！,25939031,5,2014-10-18,jmix
512,青光眼白内障女主呵呵。白瞎了CV，一集弃【。,5967021,,2014-10-18,jmix
513,少女心再次被熊熊燃起啊_(:з」∠)_,25861696,4,2014-10-14,jmix
514,这是科幻片么！这简直就是喜剧片啊！这逗逼脑洞胡乱开挂的剧情跟拍摄手法简直吐槽的停不下来啊！韩国跟台湾部分跳戏跳的快笑死，真不敢相信是吕克贝松拍出来的东西。。。,24404677,2,2014-10-13,jmix
515,不能因为是泡面番就随便啊！！这种设定本来应该很萌的。。但是。。。违和的声优还有画风。。。就算是基佬番都拯救不了了_(:з」∠)_,25885783,,2014-10-11,jmix
516,。。。。挺傻逼的喜感，没什么意思,10509923,,2014-10-06,jmix
517,别拿Walking Dead来比较，完全不是一个档的，真的看不下去如此五毛钱的特效以及演员浮夸僵硬的演技。。。。,25947610,2,2014-10-04,jmix
518,高开低走节奏太慢太拖，竟然还在其中一集来了场激情戏实在太囧太出戏。弃。,23116614,,2014-10-04,jmix
519,妈呀真好看！！！！！,1763834,5,2014-09-29,jmix
520,,1299153,5,2014-09-26,jmix
521,,1297929,3,2014-09-26,jmix
522,,1293792,5,2014-09-26,jmix
523,,1300868,5,2014-09-26,jmix
524,,1578502,3,2014-09-26,jmix
525,,1308769,4,2014-09-26,jmix
526,http://v.ku6.com/show/qS9onzZ65gR4OvtyXCVoLA...html啊哈哈哈哈哈哈哈好可爱的JJ,25736560,5,2014-09-26,jmix
527,,2030535,3,2014-09-20,jmix
528,超级好笑的！！！,2969883,5,2014-09-19,jmix
529,十足十的童年阴影。。。。老戏骨那个眼神真的绝了抖三抖啊！！！导致现在看冯远征演任何戏都能看到安嘉和的影子(;￣Д￣),2148374,4,2014-09-13,jmix
530,大概看过有几十遍。。。。,1292213,5,2014-09-13,jmix
531,,1302977,,2014-09-13,jmix
532,星爷的片子竟然真的看全了。。。。太神奇了。。。。,1298644,5,2014-09-13,jmix
533,,1299680,,2014-09-13,jmix
534,,1297863,4,2014-09-13,jmix
535,当年还是帅帅的星仔呢2333333,1302090,4,2014-09-13,jmix
536,,1300498,4,2014-09-13,jmix
537,啊哈哈哈哈练习骂战那段真的太经典了,1297518,5,2014-09-13,jmix
538,能把喜剧跟恐怖融合的这么好的真的只有周星驰！,1299765,5,2014-09-13,jmix
539,巩俐其实真的不适合演喜剧= =,1306249,4,2014-09-13,jmix
540,经典经典经典经典经典经典,1299398,5,2014-09-13,jmix
541,才发现星爷的片子我居然全部都看过，都不止一遍至今都还有很深的印象,1307739,4,2014-09-13,jmix
542,莫文蔚大大大好评！！！！,1293351,5,2014-09-13,jmix
543,当年一直以为徐娇是个男孩纸。。。。。,1961963,4,2014-09-13,jmix
544,当年没在内地上映真的太可惜了！！！！“做人如果没梦想，跟咸鱼有什么分别？”,1297747,5,2014-09-13,jmix
545,真的笑的好开心的！,1291543,5,2014-09-13,jmix
546,永远记得星爷那执着的眼神【我是一个演员】还有那本【演员的自我修养】,1302425,5,2014-09-13,jmix
547,,25700671,4,2014-09-07,jmix
548,这种身高差的BG竟然看着好萌_(:з」∠)_关西腔真的好有意思哎,2228522,4,2014-09-04,jmix
549,,1460919,4,2014-08-22,jmix
550,,1906391,4,2014-08-22,jmix
551,,1465429,4,2014-08-22,jmix
552,,1875435,,2014-08-22,jmix
553,,3062263,3,2014-08-22,jmix
554,啊哈哈哈哈哈哈哈那些年我看过的BL动画,2997402,,2014-08-22,jmix
555,啊哈哈哈哈哈哈哈那些年我看过的BL动画,2378649,,2014-08-22,jmix
556,又把获过艾美奖的Vince叔淘汰了哦呵呵呵呵，为老不尊真特么不是头一回了啊【摔！又想起了我ROY叔。。。看好的基本上就Cig了，打扮真是讨喜！！另外这季耳扩唇钉纹身彩色头发真多啊= =Keaghlan真的好像偏MAN版的水果姐。。。,25879023,,2014-08-14,jmix
557,,25943173,3,2014-08-09,jmix
558,有些台词还蛮有意思的,25885376,,2014-08-05,jmix
559,#父母皆祸害#,6120832,3,2014-08-05,jmix
560,啊哈哈哈哈哈哈哈哈哈哈哈,20443015,5,2014-08-03,jmix
561,黄暴贱萌的下限又被刷新，像我这么猥琐的人已经完全停不下来,6874283,5,2014-08-02,jmix
562,OP不能再带感看弱受如何变总攻黑化的好燃！！！,25813403,4,2014-08-01,jmix
563,,25823118,,2014-08-01,jmix
564,完全不关屎一样的第二季什么事这点真是太棒了,25813409,4,2014-08-01,jmix
565,NARU太萌了！！傲娇又爱炸毛的书法33wwwww岛上的大家都萌萌的啊！！！这番简直不能更治愈！！！,25731203,5,2014-08-01,jmix
566,这季Bill亲自上做导演看来是要全灭的节奏。。。最后一季最后一季撑着算有始有终的看完吧！以前真心是我最爱之一的剧，可惜高开低走如今剧情已经完全失控【扶额,24860342,,2014-07-30,jmix
567,真的纯粹就是为E大撑下去这部剧了。。。这剧已经完全失控了,10867438,3,2014-07-30,jmix
568,萌！！！,1291560,5,2014-07-23,jmix
569,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,25923510,1,2014-07-20,jmix
570,完全不知所云乱七八糟的剧情天呐，弃！,20491281,2,2014-07-18,jmix
571,真琴天使wwwwwwww,25819704,4,2014-07-17,jmix
572,皮叔跟TORY都走了的一季啊。。。。虽然整体水平是真的有下降但是还是心头肉啊不会弃的！砍了又复活的惊喜！！！！期待第六季！！！,24697596,4,2014-07-13,jmix
573,第一集看的一身鸡皮疙瘩。。。各种作各种假。。。浙江卫视你有钱也不是这么乱砸的吧我天整个四不像！,25864150,1,2014-07-13,jmix
574,基佬番真是太棒惹233333333333,24721406,3,2014-07-10,jmix
575,弃。太乱了。。,22992200,,2014-07-06,jmix
576,这个画风。。。。。也没有Q版脸。。。。声优各种槽点。。。。我还是重温老版去了,11498786,,2014-07-06,jmix
577,,24713625,5,2014-07-04,jmix
578,深夜剧的尺寸果然啊。。。。。= =,25858737,,2014-07-01,jmix
579,shane帅哭！！！！！！！！！,1397345,4,2014-06-28,jmix
580,曾老爷子果然是典型的处女男= =喜欢牛老爷子的性格超好玩,25885378,,2014-06-26,jmix
581,脑洞开好大不能更萌！！！！,4741311,5,2014-06-26,jmix
582,慢慢变吴妈还有Feynman的粉了。。。JOE好可爱的暖男！！！,25826679,3,2014-06-23,jmix
583,哈哈哈哈哈哈哈哈,21334420,3,2014-06-19,jmix
584,大！坑！爹！我说导演你可真行啊愣是把一部以经典怪兽为噱头的大片拍出了一堆废话连篇不知所云廉价情感以及人类真是愚蠢无能呵呵后啊的赶脚←눈_ 눈两星全给史上最胖萌小短手我大FFF团全片露脸不超半小时的哥斯拉【。可惜老白的演技了！！,2063914,2,2014-06-14,jmix
585,每个人画风都不一样= =新吧唧穿越的阿宅励志向。。。,20471103,3,2014-06-13,jmix
586,儿童版FACE OFF,25851580,,2014-06-10,jmix
587,啊哈哈哈哈哈哈哈太逗了三分钟太短了完全不过瘾啊！,24844328,5,2014-06-10,jmix
588,可能毁三观的东西看太多了这类乱伦虐待的题材没惊到我。。。节奏很慢特别的注重细节氛围有些人会觉得沉闷吧http://www.bilibili.tv/video/av1174550/index.html,24872943,3,2014-06-07,jmix
589,贾乃亮个傻逼。。。作的厉害完全看不下去！威廉弟弟是好评率最高的了，奥莉跟NAINAI天呐俩萝莉萌哭了！！！！！！生女儿就要生这样的啊！！！！,25868112,4,2014-06-06,jmix
590,吻戏让我看的想报警呵呵。。太恶心了！！,25741644,2,2014-05-30,jmix
591,,6776051,4,2014-05-26,jmix
592,,21815115,5,2014-05-25,jmix
593,最爱路易斯了！！！！！,19971631,5,2014-05-25,jmix
594,这一季的颜都是逆天啊！！！！还有腿！！腿！！Bianca的毒舌超让人欲罢不能啊哈哈哈哈哈哈！！adore太贱萌了。。。,25831435,4,2014-05-14,jmix
595,给个感情分吧。。国产片拍这种题材也不容易啊。。。虽然到了电影三分之一处我就知道这是个催眠别人反被催眠的套路，情节太弱逻辑前后矛盾糊弄观众智商啥的。。。倒是莫文蔚真的越看越有味道一点都没变老哎。。。,24743711,3,2014-05-10,jmix
596,烂片+烂人 一星走好不送：）,24736526,1,2014-05-08,jmix
597,,20506276,4,2014-05-08,jmix
598,妙蛙种子龙萌哭了TAT,2353023,4,2014-05-03,jmix
599,特么第一集就笑CRY了！！男主们出现自带开花特效以及美少女战士一样什么鬼的神变身，纵观全剧只有女主是正常的【真的是乙女向嘛【捶桌 女主的任务大概就是：将这群配对好的基佬，都给我掰直了！,25789372,,2014-04-25,jmix
600,Finn男神还是萌我一脸！！这季虐梗加多了。。对胖妞Rae也真的有种no zuo no die恨铁不成钢的赶脚了啊！其实跟Lima挺般配的。。。第五集出现的Saul有点像小粉啊233333~OST还是超给力结尾竟然是Wonderwall太棒了TAT,25803183,4,2014-04-23,jmix
601,,10590706,5,2014-04-20,jmix
602,,6558062,5,2014-04-20,jmix
603,,10539584,5,2014-04-17,jmix
604,,3016187,5,2014-04-17,jmix
605,还记得MY GIRL时候这对CP是多么的经典，李多海鬼灵精怪的气质胶原蛋白满满的圆脸实在太讨喜。时隔十年男主已变衰残颜，女主整容失败无法直视的鼻尖+无法控制的僵硬脸。看了几眼实在是不忍，算了美好的记忆还是留在回忆里吧。,25824617,2,2014-04-15,jmix
606,跟朋友一起穿着自家的美队T去刷果然回头率杠杠的23333甜心的大奶以及粉唇【真的没擦唇彩么( ﹁ ﹁ )恨不得贴上大屏幕狂舔【喂 比预期中还好看感觉是目前Marvel家出品最赞的一部！一星扣给坑爹的3D暗死了！,6390823,4,2014-04-09,jmix
607,"要死了最近剧荒开始看国产家庭剧（ ´,_ゝ｀）本来是非常恶心这剧这名字的想看看有多奇葩，结果看了几眼还蛮搞笑！黄磊老师哪怕是变成顶着阴毛头的发福逗逼胖子也超萌哎",25728507,4,2014-04-06,jmix
608,Bonnie真是bitchy毒舌啊哈哈哈哈哈哈哈哈哈哈,24532993,4,2014-04-02,jmix
609,最后把鬼脸露出来是最大的败笔,5153310,2,2014-03-21,jmix
610,就是为了看长胖的小粉！就是为了听轰鸣的引擎声！就是为了看我爱的兰博基尼布加迪威龙阿斯顿马丁！最后LP的Roads Untraveled响起不能更棒！！！即使剧情真的只值一星【。,20257326,4,2014-03-15,jmix
611,即使有法令纹眼袋已经深到马里亚纳海沟颜残的无法直视的陈老湿加盟还是拯救不了的烂片,25767569,1,2014-03-09,jmix
612,屌丝一家好贱好欢乐我笑点低哈哈哈哈哈哈哈哈哈,4191635,5,2014-03-09,jmix
613,三星全是给的感情分。已经差到找不出任何一个有印象出彩的作品，没有任何爆点视觉审美双重疲劳。一季比一季下滑的水准啊！！！长得像吉娃娃受的NIKO跟T样感爆表的CAT这对情侣违和感重到直让我233333,25759515,3,2014-03-06,jmix
614,丹尼尔床戏尺度破表内欲拒还迎的小眼神虽然还是演的太直【。,10453731,4,2014-03-03,jmix
615,画面感好棒~很萌的蒸汽朋克风格,25752451,4,2014-03-03,jmix
616,编剧脑洞实在开太大，英国人就是能把无聊一秒变反转亮瞎的本事啊,20452350,4,2014-03-02,jmix
617,两个半小时坐的我屁股痛，嘴炮多了点，期间有一次都想睡的趋势_(:з」∠)_多亏美貌值又飙升回来的奥兰多布鲁姆！导演太偏心惹给精灵哥哥辣么多戏份( ￣っ￣)坐等圈钱第三部,11606328,4,2014-03-01,jmix
618,可以拍的更细腻更好的,11598669,3,2014-02-27,jmix
619,哈哈哈哈哈哈哈哈哈超级冷萌！！！,4848701,4,2014-02-27,jmix
620,正太简直就是缩小版的谢耳朵！熊孩子舅舅超萌啊23333333每集都是贱闹撒泼的过程但是结局都很温馨。。。BGM简直神了哈哈哈哈，越看越有意思的剧！！坐等第二季！！！！,25811267,5,2014-02-25,jmix
621,哎开始无聊了追不下去了，就到这里吧弃了。,24381655,3,2014-02-18,jmix
622,,3102668,3,2014-02-18,jmix
623,http://www.bilibili.tv/video/av970564/,25732529,,2014-02-18,jmix
624,动不动就唱起来真的好烦。。。评分过高,4202982,,2014-02-18,jmix
625,恶趣味CULT片,2160611,3,2014-02-12,jmix
626,又想恶搞又想反英雄主义最后走全灭路线的低成本cult血腥恐怖片，可惜最后四不像拍的太烂了,1853181,2,2014-02-12,jmix
627,只为看兵长一样的男神MIKE_(:з」∠)_其实剧情音乐人设表演什么的都好囧的！！纯粹靠快进！！！,10521631,,2014-02-11,jmix
628,当年只为看李俊基,2042593,,2014-02-09,jmix
629,,3074676,,2014-02-09,jmix
630,披着BL皮的BG情色片+10086,2993846,3,2014-02-09,jmix
631,冲着Mike男神去看的。剪辑的有点乱但是也不影响看脚本是灵异题材那类还成。女主的腿好细好直！！！男神的鼻子那会应该打了玻尿酸【自己也承认】那个山根不太自然_(:з」∠)_但是颜还是无敌啊！OST的MV也帅的让人合不拢腿！,20427093,3,2014-02-07,jmix
632,第一集略无聊千万别弃剧！两个二缺好基友的神展开！诺基亚是被黑出翔哈哈哈哈哈哈。。。胖子直接让我想到摩登家庭里的CAM超神似好好玩！,21759130,4,2014-02-07,jmix
633,哦我错了！！！本来只是看B站的欢乐吐槽当打发时间的结果发现根！本！停！不！下！来！了！MIKE的邪魅T脸实在太精致了三百六十五度无死角以及鬼畜的笑声= =AOM超萌啊颜也是满分，互动粉红甜蜜的让单身狗哭晕在厕所！！！人生第一部追的泰剧！！泰语渐渐听习惯了竟然让我听出了粤语的韵味来←已经没救,24843561,4,2014-02-03,jmix
634,画风好棒BGM好棒人设好棒鬼君萌CRY金鱼草简直萌到爆破表啊啊啊剧情唯一致命伤无敌弱鸡但是也坚决不会弃！,24843604,5,2014-01-29,jmix
635,,1845639,5,2014-01-25,jmix
636,,1968581,5,2014-01-25,jmix
637,,10767534,5,2014-01-25,jmix
638,,4858779,5,2014-01-25,jmix
639,,3017339,5,2014-01-25,jmix
640,,2249535,5,2014-01-25,jmix
641,,2059529,4,2014-01-25,jmix
642,太好看了！！！！！！！！！,1453575,5,2014-01-25,jmix
643,,1439579,,2014-01-25,jmix
644,,2357703,,2014-01-25,jmix
645,,2279152,,2014-01-25,jmix
646,,1431683,5,2014-01-25,jmix
647,,1465037,4,2014-01-25,jmix
648,,1782004,5,2014-01-25,jmix
649,,1498604,4,2014-01-25,jmix
650,,1440937,4,2014-01-25,jmix
651,名字已经忘记叫什么了结果一看截图OMG小时候天天看呢！！！,1845617,5,2014-01-25,jmix
652,小时候就爱看这么暴力_(:з」∠)_每次肌肉一把衣服撑破那里就激动啊！！,1481825,5,2014-01-25,jmix
653,,2372011,4,2014-01-25,jmix
654,皮卡皮卡皮卡丘！！！！！！,2015069,5,2014-01-25,jmix
655,,3058386,5,2014-01-25,jmix
656,,1439831,5,2014-01-25,jmix
657,那个经典的叫声啊。。。。。,1782013,5,2014-01-25,jmix
658,深刻的记着为看这只刺猬我小学一年级开学第一天我就没去【。,1917866,4,2014-01-25,jmix
659,,2030600,5,2014-01-25,jmix
660,,1463371,5,2014-01-25,jmix
661,,2993424,4,2014-01-25,jmix
662,漫画都买了好多本！！！,1782006,5,2014-01-25,jmix
663,夜礼服假面简直就是儿时魂牵梦绕的男神啊！！！,2032236,5,2014-01-25,jmix
664,,25779724,4,2014-01-20,jmix
665,打码太不爽惹比里番还带感哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,20431614,,2014-01-12,jmix
666,最爱之一,22523273,5,2014-01-12,jmix
667,哦操看的没睡过去~烂片,6128025,2,2014-01-12,jmix
668,一群荷尔蒙激发的傻逼骚年哈哈哈哈哈哈哈哈哈哈,3067825,3,2014-01-10,jmix
669,说真的挺失望的，就算我是腐女也萌这对CP但是也受不了第一集那么赤裸裸的卖腐内心无数次呐喊老子要看办案啊推理啊你俩唧唧歪歪没啊(╯‵□′)╯︵┻━┻小腐怡情，大腐灰飞烟灭【躺 第三集撸完了，这季的推理跟逻辑简直是一塌糊涂啊(╯‵□′)╯︵┻━┻等第四季莫娘拯救了,10455629,3,2014-01-10,jmix
670,童年的经典啊！！！！！！！！那时候看的欲罢不能啊！！！！！！！,1440974,5,2014-01-09,jmix
671,童年的经典啊！！！！！！！！那时候看的欲罢不能啊！！！！！！！,1440973,5,2014-01-09,jmix
672,童年的经典啊！！！！！！！！那时候看的欲罢不能啊！！！！！！！,1440971,5,2014-01-09,jmix
673,脑洞开太大惹哈哈哈哈哈哈哈,1806569,5,2014-01-04,jmix
674,全智贤老了。。。这剧除了全的衣服都是大牌的还有什么看点。。现在一部韩剧都追不下去，真的剧情太弱鸡演技太浮夸大概是我完全过了花痴的那个岁数了,25698722,,2013-12-31,jmix
675,低成本美国爱情乡村巨作。犹如AV一般的画质跟音质跟神一般的浮夸演技，对不起我连十分钟都撑不过去【。,25743870,1,2013-12-29,jmix
676,浓浓的遗孀既视感+10086,25798411,5,2013-12-28,jmix
677,结局大坑啊坐等第五季！,10755110,5,2013-12-28,jmix
678,这季剧情又开始温吞拖拉，老是这几个面孔跟一成不变的丧尸也有点腻味感了，不过第八集咔嚓一下来个惨烈虐心真是。。。所以即使疲倦感产生了等回归大概还是要继续追的_(:з」∠)_,21327878,4,2013-12-26,jmix
679,反正我喜欢圆滚滚(*￣︶￣)y,25742294,4,2013-12-24,jmix
680,,11615927,5,2013-12-19,jmix
681,哪里是女巫集会。。根本就是碧池集会好嘛。。。兰姨的演技真心没话讲啊一身黑都掩盖不住的高冷风骚啊！,20513355,3,2013-12-15,jmix
682,,10755142,4,2013-12-11,jmix
683,,6742618,4,2013-12-11,jmix
684,,4839173,4,2013-12-11,jmix
685,,2190931,5,2013-12-11,jmix
686,,2190929,5,2013-12-11,jmix
687,,2190928,5,2013-12-11,jmix
688,,2190926,5,2013-12-11,jmix
689,,2190925,5,2013-12-11,jmix
690,这部跟鉴证实录是我小时候的TVB最爱剧,2190927,5,2013-12-11,jmix
691,看完后就一个感受，活在地球上自由呼吸真是太好了。还有乔治克鲁尼挂的太早，主角换成他我会打五星的XD,3793783,3,2013-11-27,jmix
692,,3882772,4,2013-11-17,jmix
693,3D的画面为何那么暗那么暗那么暗还是只有我那家影院是如此看的眼快瞎掉= =洛基简直就是欢乐又贱萌的吐槽王啊！！尤其美国队长那里是爆笑全场啊哈哈~锤哥跟暗黑精灵王时空交错PK那里看的很过瘾~看结尾这意思应该还有第三部。。。还有锤哥的身材卖肉时间太少啦TAT,6560058,4,2013-11-09,jmix
694,,3273588,5,2013-11-08,jmix
695,,3205646,5,2013-11-03,jmix
696,,2281691,4,2013-11-01,jmix
697,好萌好萌好萌,25724865,,2013-10-27,jmix
698,哈哈哈哈哈哈哈哈哈哈好萌的呢,19965431,4,2013-10-24,jmix
699,,1297192,4,2013-10-20,jmix
700,中文版日和但是还是很好笑哈哈哈哈哈哈哈哈哈哈,24904361,4,2013-10-19,jmix
701,各种整容失败的丑逼大集合,24878091,1,2013-10-18,jmix
702,烂尾啊大烂尾直接一口血！！！前三十分钟是相当好看的，可惜接下去直接疲软的让人想昏昏欲睡，故事情节逻辑什么的算了真称得上烂的。唯独靠魔术这个特效噱头撑足全场。三星不能再多。PS：我还以为法国金发女是什么最终大BOSS啧啧,6517421,3,2013-10-15,jmix
703,小丁丁越来越迷人了233333333,3272879,5,2013-10-09,jmix
704,,1829626,5,2013-10-04,jmix
705,,4783311,4,2013-09-26,jmix
706,彻底沦为一部傻逼B级烂片,4830478,2,2013-09-17,jmix
707,几千年不看韩剧了这部还行。。。但是节奏太慢了要抓狂！每集刻意的煽情太过了。。孔孝真也长得是太让我出戏了。。。如果不是苏志燮大概就还是弃了吧。PS：你们没人觉得苏其实也长残了一点么。。,24700578,3,2013-09-16,jmix
708,,1482132,4,2013-09-08,jmix
709,,7161587,5,2013-09-08,jmix
710,很少有新番让我这么鸡血了！！！！顺便追漫画去！！！！！！,23748525,4,2013-09-08,jmix
711,基本上是属于没什么动力追下去的番,11639171,,2013-09-08,jmix
712,等第五季,10758271,5,2013-09-08,jmix
713,,1418238,,2013-09-08,jmix
714,"第四集看的我紧张死了啊啊啊啊亲爱的ROY叔头回失利做出如此糟糕的成品真的超怕他被淘汰！如果他又被淘汰了这季就坚决的不看了【上季也是如此（ ´,_ゝ｀）miranda的那团粉色老鼠肉超恶心竟然又是冠军，这他妈又是第二个nicole的节奏！！！！！Tate,Roy大叔,Larau，谁得冠都好，miranda滚粗！",23010305,5,2013-09-07,jmix
715,岛国人民的屎尿屁巨片_(:з」∠)_,6867553,,2013-09-03,jmix
716,特地选的英文原版但是中文翻译。。呵呵。。。剧情什么的是比不上第一部，但是大眼仔仍旧萌的我心肝颤！！！我就是脑残粉_(:з」∠)_各种小怪们也很有爱啊~反正看的我挺乐呵的~,3789848,4,2013-08-24,jmix
717,越看越心酸，很多地方写实的超可怕我膝盖中箭无数_(:з」∠)_尤其自言自语碎碎念的内心活动以及对某些人的嫉妒羡慕恨完全是想起曾经学生时代的自己了。。。虽然并没有糟糕到像黒木这样但是太感同身受了【打一星的看来你们的学生时代真他妈积极向上阳光呢呵呵后,20458842,4,2013-08-20,jmix
718,,6430825,5,2013-08-17,jmix
719,老太太的毒舌吐槽以及酒窝卖萌攻势让人欲罢不能啊23333333,5301351,5,2013-08-12,jmix
720,以前看过韩国的一个恐怖flash漫画真的有吓到！！所以看这片子略带感啊~逻辑经不起推敲不能细想，情节拖沓了点套路还是比较韩式的，嗅到了百合的气息，一惊一乍整体不错看,24695966,4,2013-08-11,jmix
